"0","ggcorr("
"0","  data %>% "
"0","    select("
"0","      Study = study_hours_per_day, "
"0","      Sleep = sleep_hours, "
"0","      ""Social Media"" = social_media_hours, "
"0","      Exercise = exercise_frequency, "
"0","      Score = exam_score"
"0","    ),"
"0","  label = TRUE,"
"0","  label_size = 4,"
"0","  low = ""#e66101"",     # orange for negative"
"0","  mid = ""#f7f7f7"",     # neutral"
"0","  high = ""#1b9e77"",    # green for positive"
"0","  midpoint = 0,"
"0","  layout.exp = 2        # increases spacing between axis labels"
"0",") +"
"0","  ggtitle(""Correlation Between Habits and Exam Scores"") +"
"0","  theme_minimal(base_size = 12)"
