"0","p <- ggplot(data, aes(x = study_hours_per_day, y = sleep_hours, "
"0","                      color = exam_score, "
"0","                      text = paste(""Score:"", exam_score))) +"
"0","  geom_point(size = 3) +"
"0","  scale_color_gradientn(colors = c(""#1b9e77"", ""#D5B60A"", ""#e66101"")) +  # green → yellow → orange"
"0","  labs("
"0","    title = ""Interactive: Study & Sleep vs. Score"","
"0","    x = ""Study Hours"","
"0","    y = ""Sleep Hours"""
"0","  ) +"
"0","  scale_x_continuous(breaks = 0:8) +"
"0","  theme_minimal()"
"0",""
"0","ggplotly(p, tooltip = ""text"")"
